"Year.Area.Street.Street.2.Strange.HTML"
"1565""1565\"2012NAStê Paulsê Road,ê Smethwick.NA"
"1566""1566\"2012\"Wolverhampton\"Stê Peter'sê square,ê wolverhamptonNA"
"1567""1567\"2012NAStê Petersê Gardens,ê Lichfieldê Street,ê wï_ê_ïêtonNA"
"1568""1568\"2012NAStê Phillipsê Churchyard,ê Templeê RowNA"
"1569""1569\"2012\"Coventry\"stê thomasê road,ê longford,ê coventryNA"
"1570""1570\"2011NAStoneê road,ê EdgbastonNA"
"1571""1571\"2011\"Coventry\"Stoneyê Stantonê Roadê Policeê Station,ê CoventryNA"
"1572""1572\"2011NAStourbridgeê Rd,ê LyeNA"
"1573""1573\"2011NAStourbridgeê Road,ê Brierleyê HillNA"
"1574""1574\"2011NAStourbridgeê road,ê Brierleyê HillNA"
"1575""1575\"2011\"Birmingham\"STRATFORDê HEATH,ê SPARKê HILL,ê BIRMINGHAMNA"
"1576""1576\"2011NAstratfordê road,ê hallê greenNA"
"1577""1577\"2012NASTRATFORDê ROAD,ê SPARKBROOKNA"
"1578""1578\"2012NAStratfordê Road,ê SparkhillNA"
"1579""1579\"2011\"Birmingham\"Stratfordê Roadê ,Sparkbrookê ,Birmingham.NA"
"1580""1580\"2011NAStuartê Road,ê StechfordNA"
"1581""1581\"2012NASuffolkê Streetê Queensway,ê Cityê CentreNA"
"1582""1582\"2011NASugarê Suite,ê Broadê StreetNA"
"1583""1583\"2012NASUMMERFIELDê ROAD,ê WEOLEYê CASTLENA"
"1584""1584\"2012NASummerê Row,Cityê centreNA"
"1585""1585\"2012\"Birmingham\"Summerê Row,ê BirminghamNA"
"1586""1586\"2012\"Birmingham\"Summerê Row,ê BirminghamNA"
"1587""1587\"2012NASuttonê Newê Road,ê ErdingtonNA"
"1588""1588\"2012NASuttonê Newê Road,ê ErdingtonNA"
"1589""1589\"2012NASuttonê Newê Road,ê ErdingtonNA"
"1590""1590\"2012NASuttonê Newê Road,ê ErdingtonNA"
"1591""1591\"2012NASuttonê Newê Road,ê ErdingtonNA"
"1592""1592\"2012NASuttonê Newê Road,ê ErdingtonNA"
"1593""1593\"2011NASuttonê Newê Road,ê Erdington,ê B'hamNA"
"1594""1594\"2011NASweetmanê Street,ê WtonNA"
"1595""1595\"2012NASycamoreê Road,ê ErdingonNA"
"1596""1596\"2011NASycamoreê Road,ê Smethwick`NA"
"1597""1597\"2012NATamworthê Close,ê BrownhillsNA"
"1598""1598\"2012NATamworthê Road,ê Suttonê ColdfieldNA"
"1599""1599\"2012NAtangmereê Drive,ê castleê valeNA"
"1600""1600\"2011NATanhouseê Avenue,ê westê BromwichNA"
"1601""1601\"2012\"Walsall\"Tantarraê Street,ê WalsallNA"
"1602""1602\"2012\"Coventry\"Tanyardê Closeê ,Tanyardê Farmê ,Coventry.NA"
"1603""1603\"2011\"Coventry\"Tarquinê Close,ê CoventryNA"
"1604""1604\"2011NATerraceê Road,ê HandsworthNA"
"1605""1605\"2011\"Coventry\"Terryê Road,ê CoventryNA"
"1606""1606\"2011\"Walsall\"TESCO,ê Littletonê Street,ê WalsallNA"
"1607""1607\"2011\"Walsall\"Tesco'sê Express,ê Walsallê Road,ê Fourê Oaks,ê Suttonê ColdfieldNA"
"1608""1608\"2012NATescoê Express,ê Sellyê OakNA"
"1609""1609\"2012NATescoê Store,ê WisemoreNA"
"1610""1610\"2012NATescos,ê AstonNA"
"1611""1611\"2012NATescos,ê Newê StreetNA"
"1612""1612\"2011\"Walsall\"Theê Bridge,ê WalsallNA"
"1613""1613\"2012NATheê Bullring,NA"
"1614""1614\"2012\"Coventry\"Theê Castleê Pub,ê Littleê Parkê Stê ,Coventry.NA"
"1615""1615\"2012NATheê Crabê Mill,Hagleyê Rd,StourbridgeNA"
"1616""1616\"2011NATheê Fold,ê Kingsê NortonNA"
"1617""1617\"2012NATheê Forge,ê Cradleyê HeathNA"
"1618""1618\"2011\"Coventry\"Theê Forumê medicalê centre,ê CoventryNA"
"1619""1619\"2012NATheê Gardens,ê ErdingtonNA"
"1620""1620\"2011NATHEê GOOSEê PUBLICê HOUSE,ê HIGHê STREETNA"
"1621""1621\"2011NATHEê GOOSEê PUBLICê HOUSE,ê WESTê BROMWICHNA"
"1622""1622\"2012\"Birmingham\"Theê Greenê House,ê Fourê Oaks,ê BirminghamNA"
"1623""1623\"2012NATheê Greenê House,ê Fourê Oaks,ê Suttonê ColdfieldNA"
"1624""1624\"2012NATheê Navigationê Publicê House,ê Kingsê NortonNA"
"1625""1625\"2011\"Birmingham\"Theê Parade,ê Birminghamê Road,ê Suttonê ColdfieldNA"
"1626""1626\"2011NATheê Parade,ê Suttonê ColdfieldNA"
"1627""1627\"2011NATheê Parade,ê Suttonê ColdfieldNA"
"1628""1628\"2011NATheê Parade,ê Suttonê ColdfieldNA"
"1629""1629\"2011NATheê Parade,ê Suttonê ColdfieldNA"
"1630""1630\"2011NATheê Parade,ê Suttonê ColdfieldNA"
"1631""1631\"2011NATheê Parade,ê Suttonê ColdfieldNA"
"1632""1632\"2011NATheê Parade,ê Suttonê ColdfieldNA"
"1633""1633\"2012NATheê Parade,ê Suttonê ColdfieldNA"
"1634""1634\"2012NATheê Parade,ê Suttonê ColdfieldNA"
"1635""1635\"2012NATheê Parade,ê Suttonê ColdfieldNA"
"1636""1636\"2012NATheê parade,ê Suttonê ColdfieldNA"
"1637""1637\"2012NATheê Parade,ê Suttonê ColdfieldNA"
"1638""1638\"2012NATheê parade,ê Suttonê ColdfieldNA"
"1639""1639\"2012NATheê Parade,ê Suttonê ColdfieldNA"
"1640""1640\"2012NATheê Parade,ê Suttonê ColdfieldNA"
"1641""1641\"2012NATheê Parade,ê Suttonê Coldfield.NA"
"1642""1642\"2011NATheê Parade,ê Suttonê Townê CentreNA"
"1643""1643\"2011NATheê Paradeê Queensway,ê Cityê ê Centre.NA"
"1644""1644\"2011\"Birmingham\"Theê Ramp,ê Corporationê St,ê BirminghamNA"
"1645""1645\"2012\"Birmingham\"Theê Reviewê Bar,ê Arcadian,ê BirminghamNA"
"1646""1646\"2011NATheê Royalê Oakê Publicê House,ê Pershoreê RoadNA"
"1647""1647\"2011NATheê Swanê Publicê House,ê KingswinfordNA"
"1648""1648\"2011NATheê Varsity,ê Cityê CentreNA"
"1649""1649\"2012NAthimblemillê Road,ê smethwickNA"
"1650""1650\"2012NAThimblemillê Road,ê smethwickNA"
"1651""1651\"2011\"Birmingham\"Thornhillê Road,ê BirminghamNA"
"1652""1652\"2011NAThornhillê Road,ê HandsworthNA"
"1653""1653\"2012NAThreeê Crownsê PH,ê WoodcrossNA"
"1654""1654\"2012NAThreeê Horseshoes,ê SheldonNA"
"1655""1655\"2012NAThreeê Shiresê Oakê Road,ê BearwoodNA"
"1656""1656\"2011NAThreeê Shiresê Oakê Road,ê SmethwickNA"
"1657""1657\"2011NATitfordê Road,ê OldburyNA"
"1658""1658\"2012NAToteê Bettingê shop,ê Alumê Rockê RoadNA"
"1659""1659\"2012NATowerê Road,ê TividaleNA"
"1660""1660\"2012\"Dudley\"Towerê st,ê DudleyNA"
"1661""1661\"2011\"Dudley\"Towerê Street,ê DudleyNA"
"1662""1662\"2012\"Dudley\"Towerê Street,ê DudleyNA"
"1663""1663\"2011\"Wolverhampton\"Trainê Station,ê WolverhamptonNA"
"1664""1664\"2011NATramê Lines,ê Westê bromwichNA"
"1665""1665\"2012\"Birmingham\"Travelodge,ê Birminghamê RoadNA"
"1666""1666\"2012\"Birmingham\"Travelodgeê Birminghamê Road,WalsallNA"
"1667""1667\"2012NATreetopsê Drive,ê WillenhallNA"
"1668""1668\"2012\"Dudley\"Tridentê centre,ê DudleyNA"
"1669""1669\"2011NATurnersê Pallets,ê Hayholeê roadNA"
"1670""1670\"2012NATurnhouseê Road,ê Castleê ValeNA"
"1671""1671\"2012NAUmbersladeê Road,ê Sellyê OakNA"
"1672""1672\"2012NAUnionê Street,ê Cityê CentreNA"
"1673""1673\"2012\"Walsall\"Unionê Street,ê Walsall,ê rearê ofê Croftê HouseNA"
"1674""1674\"2012\"Coventry\"Unniversityê Hospital,ê CoventryNA"
"1675""1675\"2011\"Coventry\"Unniversityê ofê Warwick,ê CoventryNA"
"1676""1676\"2011\"Birmingham\"Upperê Deanê Street,ê BirminghamNA"
"1677""1677\"2012\"Birmingham\"Upperê Deanê Street,ê BirminghamNA"
"1678""1678\"2011\"Birmingham\"Upperê Deanê Street,ê Birminghamê Cityê CentreNA"
"1679""1679\"2011NAUpperê Deanê Street,ê Cityê CentreNA"
"1680""1680\"2011\"Walsall\"Varsistyê ,ê Leicesterê stê walsallNA"
"1681""1681\"2012NAVauxhallê Road,ê NeachellsNA"
"1682""1682\"2012NAVauxhallê Road,ê NeachellsNA"
"1683""1683\"2012NAVERNONê WAY,BLOXWICH,CARPARKê OFê SNEYDê PUBLICê HOUSENA"
"1684""1684\"2012NAVicarageê Road,handsworthNA"
"1685""1685\"2012NAVICARAGEê ROAD,ê KINGHSê HEATHNA"
"1686""1686\"2011NAVicarageê Road,ê Kingsê heathNA"
"1687""1687\"2012\"Wolverhampton\"Vicarageê Road,ê WolverhamptonNA"
"1688""1688\"2011NAVicarageê Road,ê WtonNA"
"1689""1689\"2012NAVicargeê Road,ê EdgbastonNA"
"1690""1690\"2011NAVictoriaê Avenue,ê Bloxwich.NA"
"1691""1691\"2012NAVictoriaê Park,ê TiptonNA"
"1692""1692\"2012NAVictoriaê Road,ê Bordesleyê GreenNA"
"1693""1693\"2012NAVictoriaê Road,ê Suttonê ColdfieldNA"
"1694""1694\"2011NAVictoriaê Road,ê Wfield,ê WtonNA"
"1695""1695\"2011NAVIctoriaê Road,ê Wfield,WtonNA"
"1696""1696\"2011NAVictoriaê Square,ê Cityê Centre.NA"
"1697""1697\"2011NAvictoriaê square,ê ê bhamNA"
"1698""1698\"2012\"Birmingham\"Victoriaê Squareê Step,ê BirminghamNA"
"1699""1699\"2011NAVictoriaê Street,ê StoubridgeNA"
"1700""1700\"2011NAVictoriaê Street,ê Wï_ê_ïêtonNA"
"1701""1701\"2011\"Wolverhampton\"Victoriaê Street,ê WolverhamptonNA"
"1702""1702\"2011\"Wolverhampton\"Victoriaê Street,ê WolverhamptonNA"
"1703""1703\"2012\"Wolverhampton\"Victoriaê Street,ê WolverhamptonNA"
"1704""1704\"2011\"Walsall\"villageê hotel,ê walsallNA"
"1705""1705\"2012NAVillaê Road,LozellsNA"
"1706""1706\"2011\"Wolverhampton\"Villiersê Avenue,ê WolverhamptonNA"
"1707""1707\"2011NAVineyardê Road,ê NorthfieldNA"
"1708""1708\"2011\"Dudley\"W'tonê Street,ê DudleyNA"
"1709""1709\"2011\"Dudley\"W'tonê Street,ê DudleyNA"
"1710""1710\"2011NAWaiverleyê park,HandsworthNA"
"1711""1711\"2011NAWalkabout,ê Broadê StreetNA"
"1712""1712\"2011\"Birmingham\"Walkaboutê PH,ê Broadê St,ê BirminghamNA"
"1713""1713\"2011\"Birmingham\"Walkaboutê PH,ê Broadê Street,ê BirminghamNA"
"1714""1714\"2011NAWallaceê Road,ê BradleyNA"
"1715""1715\"2012\"Wolverhampton\"wallaceê road,ê wolverhamptonNA"
"1716""1716\"2012NAwallface,ê westê bromwichNA"
"1717""1717\"2011\"Walsall\"Walsallê Busê Station,ê Stê Pauls.NA"
"1718""1718\"2012\"Walsall\"Walsallê Policeê Stationê Carê Park,ê Greenê LaneNA"
"1719""1719\"2011\"Walsall\"Walsallê road,ê ê greatê barrNA"
"1720""1720\"2011\"Walsall\"Walsallê Road,ê Perryê BarrNA"
"1721""1721\"2011\"Walsall\"Walsallê St,ê Bilston.NA"
"1722""1722\"2011NAWalshê Drive,ê Walmley,ê Suttonê ColdfieldNA"
"1723""1723\"2011NAWanderersê Avenue,ê BlakenhallNA"
"1724""1724\"2011NAWanderersê Avenue,ê WtonNA"
"1725""1725\"2011NAWardê B3,ê RHHNA"
"1726""1726\"2011NAWarleyê Magsê Court,ê Oldburyê RingwayNA"
"1727""1727\"2011NAWarnfordê Walk,ê Merryê Hill,ê wï_ê_ïêtonNA"
"1728""1728\"2011\"Solihuil\"Warwickê Rd,ê SolihullNA"
"1729""1729\"2011\"Solihuil\"Warwickê Rd,ê SolihullNA"
"1730""1730\"2012NAwarwickê road,ê accocksê greenNA"
"1731""1731\"2011\"Solihuil\"warwickê roadf,ê solihullNA"
"1732""1732\"2011NAWashingtonê Drive,ê Handsworthê WoodNA"
"1733""1733\"2011NAWASHWOODê HEATHê RD,ê WASHWOODê HEATH,ê BHAMNA"
"1734""1734\"2011NAwaterfallê lane,cradleyê heathNA"
"1735""1735\"2011NAwaterfallê lane,ê ê cradleyê heathNA"
"1736""1736\"2011NAwaterfallê lane,ê ê cradleyê heathNA"
"1737""1737\"2011NAWaterlooê Road,ê SmethwickNA"
"1738""1738\"2011\"Birmingham\"Wateryê Laneê Middleway,ê BirminghamNA"
"1739""1739\"2011NAWatfordê Rd,ê CotteridgeNA"
"1740""1740\"2012NAWatsonê Road,ê Alumê RockNA"
"1741""1741\"2011NAWattonê Street,ê Westê BromwichNA"
"1742""1742\"2011NAWaverhillê Park,ê HandsworthNA"
"1743""1743\"2012NAWaverhillê Park,ê HandsworthNA"
"1744""1744\"2011NAWaverhillê Road,ê HandsworthNA"
"1745""1745\"2012\"Walsall\"wednesburyê road,ê walsallNA"
"1746""1746\"2011NAWednesfieldê Highê Street,ê Wolves.NA"
"1747""1747\"2012\"Birmingham\"Wellingtonê Crescent,ê Handsworth,ê BirminghamNA"
"1748""1748\"2011NAWelshfarmê Road,ê QuintonNA"
"1749""1749\"2012NAWestê Avenue,ê Handsworthê WoodNA"
"1750""1750\"2011\"Walsall\"Westê Bromwichê Rd,ê WalsallNA"
"1751""1751\"2011\"Walsall\"Westê Bromwichê Rd,ê WalsallNA"
"1752""1752\"2011NAWestleyê Road,ê Acocksê GreenNA"
"1753""1753\"2012NAWheatcroftê Road,ê Chelmesleyê WoodNA"
"1754""1754\"2012\"Coventry\"WheatSheaf,ê Coventryê Road.NA"
"1755""1755\"2012\"Coventry\"WHEATSHEAFê PHê COVENTRYê ROAD,ê SHELDONNA"
"1756""1756\"2012\"Wolverhampton\"Wheelersê Fold,ê Cityê Centre,ê Wolverhampton.NA"
"1757""1757\"2011NAWhiteheartê pub,ê Gressellê LaneNA"
"1758""1758\"2011NAWhiteê Oaksê Street,ê WtonNA"
"1759""1759\"2012NAWhitmoreê Street,ê Bordesleyê GreenNA"
"1760""1760\"2011\"Wolverhampton\"Willenhallê Road,ê Eastê Park,ê WolverhamptonNA"
"1761""1761\"2011NAWillenhallê Road,ê Jtnê Deansê Road,ê WtonNA"
"1762""1762\"2012NAWillettsê Rd,ê turvesê GreenNA"
"1763""1763\"2012NAWilliamê Hill,ê Wyldeê GreenNA"
"1764""1764\"2011NAWilliamê Hillê Bookmakers,ê Washwoodê Heathê RoadNA"
"1765""1765\"2011NAWilliamê Hillê Bookmakers,ê Washwoodê Heathê RoadNA"
"1766""1766\"2012NAWilliamê Hillê Bookmakers,ê Washwoodê Heathê RoadNA"
"1767""1767\"2011\"Dudley\"windmillê end,ê DudleyNA"
"1768""1768\"2011NAWindsorê House,ê Jarvisê Road,ê ErdingtonNA"
"1769""1769\"2012\"Walsall\"Wisemoorê St,ê WalsallNA"
"1770""1770\"2012\"Walsall\"wisemore,ê walsallê townê centre.NA"
"1771""1771\"2011NAWittonê lodgeê Road,ê erdingtonNA"
"1772""1772\"2012NAWittonê Lodgeê Road,ê ErdingtonNA"
"1773""1773\"2011\"Wolverhampton\"wolverhamptonê Road,ê OldburyNA"
"1774""1774\"2011\"Wolverhampton\"Wolverhamptonê Road,ê Wednesfield,ê WtonNA"
"1775""1775\"2011\"Dudley\"Wolverhamptonê Street,ê DudleyNA"
"1776""1776\"2011\"Dudley\"Wolverhamptonê Street,ê DudleyNA"
"1777""1777\"2012NAWoodacreê Road,ê ErdingtonNA"
"1778""1778\"2012NAWoodacreê Road,ê ErdingtonNA"
"1779""1779\"2012NAWoodacreê Road,ê ErdingtonNA"
"1780""1780\"2011NAWoodbridgeê road,ê moseleyNA"
"1781""1781\"2011NAWoodhouseê Road,ê QuintonNA"
"1782""1782\"2011NAWoodê Endê Road,ê ErdingtonNA"
"1783""1783\"2011NAWoodê Endê Road,ê WednesfieldNA"
"1784""1784\"2011NAWoodlandê Avenue,ê Tettenhallê WoodNA"
"1785""1785\"2011NAWoodlandê Drive,ê SmethwickNA"
"1786""1786\"2012\"Coventry\"Woodwayê Laneê ,Coventry.NA"
"1787""1787\"2012\"Wolverhampton\"Woolpackê Street,ê WolverhamptonNA"
"1788""1788\"2012\"Birmingham\"Woottonê Grove,ê Kingstanding,ê BirminghamNA"
"1789""1789\"2012NAWorcesterê St,ê StourbridgeNA"
"1790""1790\"2012NAWorcesterê St,ê StourbridgeNA"
"1791""1791\"2012NAWorcesterê St,ê StourbridgeNA"
"1792""1792\"2012NAWorcesterê St,ê StourbridgeNA"
"1793""1793\"2012NAWorcesterê St,ê StourbridgeNA"
"1794""1794\"2012NAWorldsê Endê Lane,ê QuintonNA"
"1795""1795\"2011NAWorldsê Endê Lane,QuintonNA"
"1796""1796\"2011NAWorldsê Endê Lane,QuintonNA"
"1797""1797\"2012NAWrightê Street,Smallê heathNA"
"1798""1798\"2012NAWychallê Rd,ê Kingsê NortonNA"
"1799""1799\"2012NAYatesburyê Avenue,ê Castleê ValeNA"
"1800""1800\"2011NAA+Eê Soliohullê HospitalNA"
"1801""1801\"2012NAA38ê NorthfieldNA"
"1802""1802\"2011NAAbbeyê RoadNA"
"1803""1803\"2011NAAbdonê AveNA"
"1804""1804\"2012NAAbdonê AveNA"
"1805""1805\"2012\"Walsall\"Abelwellê Stê WalsallNA"
"1806""1806\"2012\"Walsall\"Abelwellê Streetê WalsallNA"
"1807""1807\"2012NAAberdeenê Stê Winsonê GreenNA"
"1808""1808\"2011\"Walsall\"Aberwellê streetê WalsallNA"
"1809""1809\"2011NAAblewellê StNA"
"1810""1810\"2011\"Walsall\"ablewellê stê walsallNA"
"1811""1811\"2011NAablewellê streetNA"
"1812""1812\"2011NAablewellê streetNA"
"1813""1813\"2012NAAblewellê StreetNA"
"1814""1814\"2012NAAbrahamê Darbyê Publicê HouseNA"
"1815""1815\"2012NAabuê bakaê carê parkê wednesburyê roadNA"
"1816""1816\"2011NAAcardianê CentreNA"
"1817""1817\"2011NAAcocksê GreenNAOne &amp; Two"
"1818""1818\"2012NAacocksê greenê policeê stationNA"
"1819""1819\"2012NAACORNê PUBLICê HOUSENA"
"1820""1820\"2012NAAdcadianê Centreê Ladywellê WalkNA"
"1821""1821\"2011NAAdderleyê RoadNA"
"1822""1822\"2011NAAdderlyê StreetNASome &ndash; ndash"
"1823""1823\"2011NAAê andê Eê Newê Crossê HospitalNA"
"1824""1824\"2011NAAirê Nightê ClubNA"
"1825""1825\"2011NAAirportNA"
"1826""1826\"2012NAAlbanyê phNA"
"1827""1827\"2011NAAlbanyê roadNA"
"1828""1828\"2012NAAlbertê RoadNA"
"1829""1829\"2011NAalbionê streetê brierleyê hillNA"
"1830""1830\"2011NAAlbrightê Roadê OldburyNA"
"1831""1831\"2012NAAlcesterê RdNA"
"1832""1832\"2012NAAlcesterê Rdê moseleyNA"
"1833""1833\"2011NAalcesterê roadNAalcester&nbsp;road"
"1834""1834\"2012NAAlcesterê RoadNA"
"1835""1835\"2012NAalcesterê roadNA"
"1836""1836\"2011NAalcesterê roadê moseleyNA&quot;That silly man&quot;"
"1837""1837\"2011NAAlcesterê Roadê MoseleyNA&lt;html&gt;"
"1838""1838\"2012NAALCESTERê ROADê MOSELEYNA"
"1839""1839\"2012NAAlcesterê Roadê MoseleyNA"
"1840""1840\"2012NAAlcesterê Roadê Outsideê Crossê PHNA"
"1841""1841\"2011NAAlcesterê Roadê SouthNA"
"1842""1842\"2012NAalcesterê roadê southNA"
"1843""1843\"2011NAAldbourneê RoadNA"
"1844""1844\"2011NAaldermansê greenê roadNA"
"1845""1845\"2012NAaldersmeadê roadNA"
"1846""1846\"2011NAAleanderê WayNA"
"1847""1847\"2012NAAlecesterê RoadNA"
"1848""1848\"2012NAAlexanderê AvenueNA"
"1849""1849\"2012\"Wolverhampton\"Alfredê Squireê Rdê WolverhamptonNA"
"1850""1850\"2011NAAlfredê Squireê RoadNA"
"1851""1851\"2011NAAlfredê StreetNAOne &amp; Two"
"1852""1852\"2011NAAllesleyê Oldê RoadNA"
"1853""1853\"2012NAAlleywayê nearê toê Envilleê RoadNA"
"1854""1854\"2012NAAllê Saintsê RoadNA"
"1855""1855\"2012NAalltonê roadNA"
"1856""1856\"2011NAAlmondê Treeê AvenueNA"
"1857""1857\"2011NAAlumê Rockê RoadNA&euro;300"
"1858""1858\"2011NAAlumê Rockê RoadNAalcester&nbsp;road"
"1859""1859\"2011NAAlumê Rockê RoadNA&quot;That silly man&quot;"
"1860""1860\"2011NAAlumê Rockê RoadNA&lt;html&gt;"
"1861""1861\"2012NAAlumê Rockê RoadNA"
"1862""1862\"2012NAAlumê Rockê RoadNA"
"1863""1863\"2012NAAlumê Rockê RoadNA"
"1864""1864\"2011NAalvechurchê rdNA"
"1865""1865\"2012NAalwoldê roadNA"
"1866""1866\"2011NAAmblecoteê Highê Streetê StourbridgeNA"
"1867""1867\"2012NAAnchorê LaneNA"
"1868""1868\"2011NAangelsê PHê westê bromwichNA"
"1869""1869\"2012NAAnstyê RoadNA"
"1870""1870\"2012NAapplewoodê Groveê cradleyê heathNA"
"1871""1871\"2012\"Solihuil\"Apresê Solihullê Townê CentreNA"
"1872""1872\"2011\"Coventry\"arburyê aveê CoventryNA"
"1873""1873\"2011NAarcadianNA"
"1874""1874\"2011NAArcadianNA"
"1875""1875\"2012NAArcadianNA"
"1876""1876\"2012NAArcadianNA"
"1877""1877\"2012NAArcadianNA"
"1878""1878\"2012NAArcadianNA"
"1879""1879\"2012NAArcadianNA"
"1880""1880\"2012NAArcadianNA"
"1881""1881\"2012NAArcadianNA"
"1882""1882\"2012NAArcadian.NA"
"1883""1883\"2012NAArcadian.NA"
"1884""1884\"2012NAArcadian.NA"
"1885""1885\"2012NAArcadian.NA"
"1886""1886\"2012NAArcadian.NA"
"1887""1887\"2012\"Birmingham\"arcadianê ï_ê_ïêê birminghamNA"
"1888""1888\"2012\"Birmingham\"arcadianê ï_ê_ïêê birminghamNA"
"1889""1889\"2011\"Birmingham\"Arcadianê Birminghamê Cityê CentreNA"
"1890""1890\"2011NAarcadianê centreNAOne &amp; Two"
"1891""1891\"2011NAArcadianê CentreNA"
"1892""1892\"2011NAArcadianê centreNA"
"1893""1893\"2011NAArcadianê centreNA"
"1894""1894\"2011NAArcadianê CentreNA"
"1895""1895\"2011NAArcadianê CentreNA"
"1896""1896\"2011NAarcadianê centreNA"
"1897""1897\"2011NAArcadianê CentreNA"
"1898""1898\"2011NAArcadianê CentreNA"
"1899""1899\"2011NAarcadianê centreNA"
"1900""1900\"2011NAarcadianê centreNA"
"1901""1901\"2011NAArcadianê CentreNA"
"1902""1902\"2011NAArcadianê CentreNA"
"1903""1903\"2011NAarcadianê centreNA"
"1904""1904\"2011NAArcadianê CentreNA"
"1905""1905\"2012NAArcadianê CentreNA"
"1906""1906\"2012NAArcadianê CentreNA"
"1907""1907\"2012NAarcadianê centreNA"
"1908""1908\"2012NAArcadianê CentreNA"
"1909""1909\"2012NAArcadianê CentreNA"
"1910""1910\"2012NAArcadianê centreNA"
"1911""1911\"2012NAArcadianê CentreNA"
"1912""1912\"2012NAarcadianê centreNA"
"1913""1913\"2012NAArcadianê centreNA"
"1914""1914\"2012NAArcadianê CentreNA"
"1915""1915\"2011NAarcadianê centreê bhamNA"
"1916""1916\"2012NAArcadianê Centreê Ladywellê WalkNA"
"1917""1917\"2012NAArcadianê Cityê CentreNA"
"1918""1918\"2011NAardencoteê froadNA"
"1919""1919\"2011NAardenê roadNA"
"1920""1920\"2011NAArenaê carparkê A444NA"
"1921""1921\"2011\"Coventry\"argyleê stê CoventryNA"
"1922""1922\"2011NAArleyê CourtNA"
"1923""1923\"2011NAArmstrongê Avenueê StokeNA"
"1924""1924\"2011\"Wolverhampton\"Arthurê Stê WolverhamptonNA"
"1925""1925\"2011\"Walsall\"Arundelê Streetê Caldmoreê WalsallNA"
"1926""1926\"2011NAASDAê DARLASTONNA"
"1927""1927\"2011NAASDAê DARLASTONNA"
"1928""1928\"2012NAasdaê greatê bridgeNA"
"1929""1929\"2011NAasdaê storesê wï_ê_ïêtonNA"
"1930""1930\"2011NAasdaê storesê wï_ê_ïêtonNA"
"1931""1931\"2011NAAshleyê CloseNA"
"1932""1932\"2011NAAshorneê CloseNA"
"1933""1933\"2012NAAspenê Drê CWTCNA"
"1934""1934\"2011NAAssemblyê RoomsNA"
"1935""1935\"2011NAAstelê Parkê Retailê CenterNA"
"1936""1936\"2011NAastonê hotel`NA"
"1937""1937\"2011NAAstonê Policeê StationNA"
"1938""1938\"2012NAastonê policeê stationNA"
"1939""1939\"2011NAastonê villaê footballê groundNA"
"1940""1940\"2012NAAtlanticê RdNA"
"1941""1941\"2011NAAtlasê GroveNA"
"1942""1942\"2011NAattenboroughê closeNA"
"1943""1943\"2011NAAttoxhallê RdNA"
"1944""1944\"2011NAAucklandê DriveNA"
"1945""1945\"2011NAAucklandê DriveNA"
"1946""1946\"2011NAAucklandê DriveNA"
"1947""1947\"2011NAAucklandê DriveNA"
"1948""1948\"2011NAauklandê roadNA"
"1949""1949\"2011NAawayê supportersê entranceê bcfcNA"
"1950""1950\"2011NAAwsonê StreetNA"
"1951""1951\"2011NAB'hamê Newê Streetê StationNA"
"1952""1952\"2012NABachelorê CloseNA"
"1953""1953\"2011NABADGERSê BANKê ROADNA"
"1954""1954\"2011NAbaltiê spiceê Bristolê rdê SouthNA"
"1955""1955\"2011NABamfordê RoadNA&quot;That silly man&quot;"
"1956""1956\"2011NABamfordê RoadNA&lt;html&gt;"
"1957""1957\"2011NABankê Streetê Westê BromwichNA"
"1958""1958\"2011NABaptistê Endê Roadê Netherton.NA"
"1959""1959\"2011NABarê RisaNA"
"1960""1960\"2012NAbarê sportê bridgeê stNA"
